PIL                 _tokenize           gzip                re
__future__          _tracemalloc        hashlib             reprlib
__hello__           _typing             heapq               rlcompleter
__phello__          _uuid               hmac                runpy
_abc                _warnings           html                sched
_aix_support        _weakref            http                scipy
_ast                _weakrefset         idlelib             secrets
_asyncio            _winapi             imaplib             select
_bisect             _wmi                imghdr              selectors
_blake2             _xxinterpchannels   importlib           shelve
_bz2                _xxsubinterpreters  inspect             shlex
_codecs             _zoneinfo           io                  shutil
_codecs_cn          abc                 ipaddress           signal
_codecs_hk          aifc                isympy              site
_codecs_iso2022     antigravity         itertools           six
_codecs_jp          argparse            json                smtplib
_codecs_kr          array               keyword             sndhdr
_codecs_tw          ast                 kiwisolver          socket
_collections        asyncio             lib2to3             socketserver
_collections_abc    atexit              linecache           sqlite3
_compat_pickle      audioop             locale              sre_compile
_compression        base64              logging             sre_constants
_contextvars        bdb                 lzma                sre_parse
_csv                binascii            mailbox             ssl
_ctypes             bisect              mailcap             stat
_ctypes_test        builtins            marshal             statistics
_datetime           bz2                 math                string
_decimal            cProfile            matplotlib          stringprep
_elementtree        calendar            mimetypes           struct
_functools          cgi                 mmap                subprocess
_hashlib            cgitb               modulefinder        sunau
_heapq              chunk               modules             sympy
_imp                cmath               mouseinfo           symtable
_io                 cmd                 mpmath              sys
_json               code                msilib              sysconfig
_locale             codecs              msvcrt              tabnanny
_lsprof             codeop              multiprocessing     tarfile
_lzma               collections         netrc               telnetlib
_markupbase         colorsys            nntplib             tempfile
_md5                compileall          nt                  test
_msi                concurrent          ntpath              textwrap
_multibytecodec     configparser        nturl2path          this
_multiprocessing    contextlib          numbers             threading
_opcode             contextvars         numpy               time
_operator           contourpy           opcode              timeit
_osx_support        copy                operator            tkinter
_overlapped         copyreg             optparse            token
_pickle             crypt               os                  tokenize
_py_abc             csv                 packaging           tomllib
_pydatetime         ctypes              pathlib             trace
_pydecimal          curses              pdb                 traceback
_pyio               cv2                 pickle              tracemalloc
_pylong             cycler              pickletools         tty
_queue              dataclasses         pip                 turtle
_random             datetime            pipes               turtledemo
_sha1               dateutil            pkgutil             types
_sha2               dbm                 platform            typing
_sha3               decimal             plistlib            unicodedata
_signal             difflib             poplib              unittest
_sitebuiltins       dis                 posixpath           urllib
_socket             doctest             pprint              uu
_sqlite3            email               profile             uuid
_sre                encodings           pstats              venv
_ssl                ensurepip           pty                 warnings
_stat               enum                py_compile          wave
_statistics         errno               pyautogui           weakref
_string             faulthandler        pyclbr              webbrowser
_strptime           filecmp             pydoc               winreg
_struct             fileinput           pydoc_data          winsound
_symtable           fnmatch             pyexpat             wsgiref
_testbuffer         fontTools           pygetwindow         xdrlib
_testcapi           fractions           pylab               xml
_testclinic         ftplib              pymsgbox            xmlrpc
_testconsole        functools           pyparsing           xxsubtype
_testimportmultiple gc                  pyperclip           zipapp
_testinternalcapi   genericpath         pyrect              zipfile
_testmultiphase     getopt              pyscreeze           zipimport
_testsinglephase    getpass             pytweening          zlib
_thread             gettext             queue               zoneinfo
_threading_local    glob                quopri
_tkinter            graphlib            random
